companyName,company_starRating,company_offeredRole,company_roleLocation,listing_jobDesc,requested_url
Jacobs,3.9,Flooding Engineer,Mandaluyong City,"Our People & Places Solutions business – reinforces our drive to improve the lives of people everywhere and epitomizes the ""why"" of what we do – the tremendous positive impact and value our solutions bring to our communities and society as a whole. From facilities delivering life-saving therapies and ensuring clean water to enabling the connection of people through all modes of transportation and providing access to technology – we're integrating a multitude of these solution elements to build the smart environments of tomorrow.

Start your Jacobs career with a company that inspires and empowers you to deliver your best work so you can evolve, grow and succeed – today and into tomorrow.

Your Impact:
As one of the world’s most value resources, our team is solving some of the world’s most complex water issues. Whether it’s treating, distributing or storing water, Jacobs reaches across boundaries and collaborates to successfully deliver customized innovative solutions. We provide you the means and tools to work on a wide variety of interesting and challenging projects to grow your career and help protect this valuable resource.
We are looking for a highly qualified and broadly experienced professionals to build on our existing strong capability in the Water Sector market in the Philippines and across Asia. Jacobs People & Places Solutions Water Sector business continues to rapidly grow to meet the needs of our clients who are investing in new solutions and associated infrastructure across the Philippine and Asia region, and we are looking for strong water focused professionals to take us to the next level of sustained business growth, outstanding culture for our people, and quality delivery for our clients. These positions are based the Philippines.
At Jacobs, our Water Sector team is geared towards providing a more integrated approach offering end-to-end service to support our clients in all aspects of the water business. We are helping our clients meeting the challenges faced in countries and cities across the globe, providing innovative solutions for water resources and ecosystems management, wastewater, drinking water and reuse and conveyance & storage to developing demand-side management strategies.
As part of this growing demand, we seek water professionals to deliver innovative solutions to our clients. As part of an interconnected team, you will be focused on delivering services in the water sector as a consultant for key project development and execution phases, including feasibility studies, conceptual design, project development services, technical due diligence, project management consultancy and project execution phases, as well as involvement in winning and delivering new projects across the Philippine and Asia region.
Key elements of these roles include. Projects – Preparation and delivery of consulting, engineering design and associated works, to high standards of quality, on time and on budget. Prospects and Proposals – Support the sales team and Water Section Leader in the pursuit of prospects with target clients, collaborating in the preparation of proposals for individual opportunities. People – Work efficiently in a multidisciplinary environment, maintaining and developing, as appropriate, positive relationships with clients and colleagues.
Here’s What You’ll Need:
Preferably Degree in Civil Engineering, preferably with some additional training in project management techniques; Relevant experience in the design and construction of water resources / water infrastructure projects. Previous experience on reservoir, dam and/or coastal projects is desired.
What you need. Relevant design experience in the water sector. Consultancy experience in delivering complex engineering projects in the Philippines and / or Asia and demonstrated ability to operate in a multi-disciplinary team. Core knowledge of development cycle for projects and opportunities in the water sector. Actively promote and demonstrate a strong safety culture in project design and working environment.
Cross sector knowledge outside the water sector and an ability to leverage past experiences to provide client confidence in delivery. Liaison with internal and external clients, authorities, and other design consultants. Contribute to client management for selected key clients as requested in co-ordination with the appropriate sales team and Water Section Leader. Team player with good inter-personal skills, attentive to detail, organised and structured and with initiative and enthusiasm. A strong work ethic and “can do” responsive attitude are paramount as is a strong ethic and ability “to get the job done” properly, professionally, cost effectively and to, crucially, meet deadlines.
Jacobs. A world where you can.
From our inclusive employee networks to our positive mental health champions – we’re committed to driving a culture of caring where you can be you. Joining Jacobs not only connects you locally but globally - and together, our diverse perspectives and unique backgrounds power our collective strength. We collaborate and share! By supporting one another, we all succeed.
With safety and flexibility always top of mind, we’ve gone beyond traditional ways of working so you have the support, means and space to maximise your potential. You’ll uncover flexible working arrangements, benefits and opportunities to do good too – from participating in our global giving and volunteering program, to exploring new and inventive ways to help our clients make the world a better place. No matter what drives you, you’ll discover how you can cultivate, nurture and achieve your goals – all at a single global company.
Start your Jacobs career with a company that inspires and empowers you to deliver your best work so you can evolve, grow and succeed – today and into tomorrow.
Please note: If you are being represented by a recruitment agency you will not be considered, to be considered you will need to apply directly to Jacobs.
#WATERPH #ASIAID #PHREC #ASIAWaterResources #ASIAWaterEngineering #ASIAWaterShow more ",https://www.glassdoor.com/partner/jobListing.htm?pos=112&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&cs=1_c6edfed8&cb=1654860575409&jobListingId=1007897541477&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-935350f5cb4b5df4-
FIRST GEN POWER CORP,NA,Registered Electrical Engineer,Santo Tomas,"Design, develop, test, and supervise the manufacture of electrical equipment, such as electric motors, radar and navigation systems, communications systems, or power generation equipment. Evaluates electrical systems, products, components, and applications by designing and conducting research programs; applying knowledge of electricity and materials. Confirms system’s and components’ capabilities by designing testing methods; testing properties. Assures product quality by designing electrical testing methods; testing finished products and system capabilities. Provides engineering information by answering questions and requests. Analyzing and interpreting data on the electrical aspect Contributes to team effort by accomplishing related results as needed Company Christmas gift Health insurance Life insurance On-site parking Opportunities for promotion Paid training Promotion to permanent employee 8 hour shift 13th month salary Santo Tomas, Batangas: Reliably commute or planning to relocate before starting work (Required) Electrical Engineering: 1 year (Preferred)",https://www.glassdoor.com/partner/jobListing.htm?pos=130&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d99a8a08&cb=1654860575413&jobListingId=1007920618209&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-aa03fbad05c287ad-
Manly Plastics,4.1,Cadet Engineer,Valenzuela,"
Candidate must be a graduate of BS Industrial Engineering, BS Electrical Engineering, BS Electronics and Communication Engineering, and BS Mechanical Engineering. 
With or without work experience. 
With high sense of responsibility. 
Can work with minimum supervision. 
Willing to have shifting schedule.",https://www.glassdoor.com/partner/jobListing.htm?pos=111&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&cs=1_b34ad993&cb=1654860575409&jobListingId=1006607946947&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-d4d46020071d3390-
AL AMAL SPECIALIST RECRUITMENT,NA,Assistant Chief Engineer,Tagaytay,How many years is your experience as Assistant Chief Engineer in a 5-star hotel? How many years is your experience as Assistant Chief Engineer in Facilities Management Company?+,https://www.glassdoor.com/partner/jobListing.htm?pos=117&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_028b59f2&cb=1654860575411&jobListingId=1007845682796&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-e023cd6f80dd6895-
Corporate Executive Search Inc.,2.5,Technical Assistant (Engineer),Taguig,"The Technical Assistant is responsible for providing technical information in order to address the specific needs and requirements of the COO through analyzing information, offering broad range of ideas and diverse perspectives, using a variety of approaches, techniques, strategies, and resources, and thinking innovatively to find solutions to challenges and provide well-documented assessments and reports. Ensures that the COO's directives, required information, and updates on programs/initiatives are communicated accurately and in a timely manner with the COO's direct reports and other executives, while maintaining confidentiality in sharing information. Responsible for documentation of Operations and Maintenance standards and processes, business process mapping, Quality Management System compliance. Must be a degree holder in Engineering preferably in Civil or Electrical. With 2 to 4 years of related experience. Preferably with Renewable Energy background but not required. Analytical, critical thinking, and solutions- focused, problem-solving abilities Ability to analyze and improve processes, protocols, and procedures Ability to work under pressure while maintaining focus Excellent oral and written communication skills Interpersonal and people-handling skills Ability to build relationships and liaise with diverse team members and partners Day shift Monday to Friday Bachelor's (Required)",https://www.glassdoor.com/partner/jobListing.htm?pos=107&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_a1b0dd7c&cb=1654860575408&jobListingId=1007707769962&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-526f1b1b7a081afe-
Starcross Construction Inc.,NA,MEPFS Engineer,Muntinlupa,"Monitor and evaluate the quality of all MEPFS works Monitor and evaluate site installation based on contract, specifications and standards Consolidate and coordinate all issues and problems related to MEPFS Evaluate MEPFS drawings and assist in the site implementation Evaluate and monitor MEPFS subcontractor accomplishments and billings Monitor schedules and work plans of MEPFS subcontractors Estimate, prepare and assign resources such as manpower, materials, consumables and equipment required for all MEPFS works prior to execution Plan and analyze all possible construction methodologies and recommends the best options to immediate superior for approval prior to execution Assist in project close-out Perform all other duties as may be assigned by immediate superior or supervisor from time to time Must be a Licensed Mechanical/Electrical Engineer At least 3 years working experience in the same capacity Knowledge in Electrical, Mechanical and Plumbing/Sanitary Works Knowledge in construction methodologies and procedures is a must Knowledge in Electrical, Mechanical and Plumbing/Sanitary quantity surveying Knowledge in AutoCAD and MS Office applications Health insurance Day shift Muntinlupa City: Reliably commute or planning to relocate before starting work (Required) MEPFS Engineer: 3 years (Required) Electrical/ Mechanical Engineer license (Required)",https://www.glassdoor.com/partner/jobListing.htm?pos=127&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_4b32d110&cb=1654860575412&jobListingId=1007931058843&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-cf90a20cc89cf346-
Megawide Construction Corporation,3.8,Field Engineer,Parañaque,"At least 2 years experience in the same capacity exposed in Vertical Construction. Assist in the project superintendent in construction slab, beam/ girders, stairs, precast, columns, shear and core wall. Interprets and executes plans and specifications & controls the over- all inter-phasing of structural works. Coordinates and assists the subcontractors for the proper execution of wor assignment. With excellent organizational and project management skills. Health insurance Life insurance Paid training 8 hour shift Holidays 13th month salary Overtime pay Performance bonus Parañaque City: Reliably commute or planning to relocate before starting work (Preferred)",https://www.glassdoor.com/partner/jobListing.htm?pos=108&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_e31d279d&cb=1654860575408&jobListingId=1007911658470&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-53913897e3ab474e-
"EZ ROCKS COMPANY, INC.",NA,Plant Engineer,Cabuyao,"Evaluate manufacturing processes and workflows to identify opportunities for improvement Apply a working knowledge of product design and assembly to the manufacturing process Create processes and procedures to help the company meet budgetary and performance goals Alongside the creative team, design and develop new products and product mock-ups Participate in cross-departmental meetings to ensure collaboration Establish effective and efficient work sequences Solve existing manufacturing problems Develop standardized design criteria for all products 8 hour shift 13th month salary Cabuyao City, Laguna: Reliably commute or planning to relocate before starting work (Required)",https://www.glassdoor.com/partner/jobListing.htm?pos=110&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_2cffd6a0&cb=1654860575409&jobListingId=1007772181464&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-81765c881c1bfa35-
CMTBuilders La Union,NA,Office Engineer,San Fernando,"Candidate must possess at least a Bachelor's/College Degree, Professional License(Passed Board/Bar/Professional License Exam),Engineering(Civil)or equivalent. Knowledge of Engineering Science and Technology Knowledge of Building and Construction Thinking ang reasoning skills Complex problem solving skills To be thorough and pay attention to detail Analytical Thinking Skills 8 hour shift",https://www.glassdoor.com/partner/jobListing.htm?pos=120&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d6cb3cd1&cb=1654860575411&jobListingId=1007852899216&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-f4c1d53427310acc-
ISS Facility Services,NA,Property Engineer (Licensed ME/EE/CE),Taguig,"at least 6 months-3 years of related work experience Responsible for overall Building Management and Equipment Maintenance Track and communicate work request status and completion. Monitor all safety programs to prevent exposure and decrease liability for the property. Conduct daily coordination meetings with security, maintenance, and janitorial personnel Ensure that all equipment and facilities are in good working condition by conducting a regular inspection. Implement preventive maintenance and undertake corrective maintenance. Candidate must possess at least a Bachelor's/College Degree in Mechanical/Electrical/Civil Engineering Must be a Licensed/Registered Engineer Can start immediately willing to be assigned in BGC, Taguig, San Miguel, Ortigas, UN Manil, Mandaluyong 8 hour shift 13th month salary Taguig City: Reliably commute or planning to relocate before starting work (Preferred) Bachelor's (Required) Building Engineer: 1 year (Preferred) Property Engineer: 1 year (Preferred) Licensed Electrical Engineer (Required) Licensed Civil Engineer (Required) Licensed Mechanical Engineer (Required)",https://www.glassdoor.com/partner/jobListing.htm?pos=116&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_758bd574&cb=1654860575411&jobListingId=1007858732017&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-36c856f0b8ccd494-
MRS WOOD INDUSTRIES AND CONSTRUCTION,NA,Office Engineer,Quezon City,Additional leave Company Christmas gift Company events Health insurance Opportunities for promotion Paid training Pay raise Promotion to permanent employee 8 hour shift 13th month salary Overtime pay Performance bonus,https://www.glassdoor.com/partner/jobListing.htm?pos=129&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_01827b20&cb=1654860575413&jobListingId=1007862120306&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-216af61ee182313f-
The Emirates Group,4.0,LICENSED AIRCRAFT ENGINEER III,Manila,"Job Purpose: To carry out and ensure that routine maintenance tasks and defect rectification of aircraft is carried out in accordance with laid down procedures and regulations. Job Outline: - Generic: BUSINESS OBJECTIVE: To carry out aircraft maintenance/servicing tasks compliant to manufacturers & local safety procedures. Ensure that the assigned zones/aircraft are maintained IAW the documentation issued by approved authorities ensuring compliance is maintained to the latest revisions. This is applicable to all Technical Publications e.g. Aircraft documentation, Technical Notices, Quality Notices, Engineering Procedures Manual etc. Staff must ensure their personal approval/licensing requirements are valid and applicable to aircraft types worked through close liaison with Quality Assurance/GCAA. Audit process and procedures to ensure the highest level of maintenance is achieved with the resources available. Ensure prompt attendance to all allocated aircraft arrival/departures with the intent to maximize the opportunities during ground time and avoid operational delays/disruptions. - COST CONTROL: Ensure all off-aircraft tasks i.e. spares handling, robberies, hold items...etc. are handled strictly IAW Company procedures and all the relevant paperwork is actioned in a way that provides full transparency to all involved. Determine that any tooling/equipment used is serviceable and appropriate for the task and should be able to understand and use specialized tooling where required. Robbery procedures used as a method to reduce costs and ensure a right-first-time pocket of good practice is formulated to ensure costs are reduced by avoiding multiple attempts to rectify defects. Ensure trouble shooting follows laid down procedures and all tools used to ensure that fault rectification is carried out in the most expedient and cost effective manner. To ensure that effective and efficient use of ordering of spares/ materials takes place and that as a result DBNUs are reduced to zero. - RESOURCES: Ensure resources and manpower available is supportive of the business needs allowing targets/milestones set to be adequately met. To carry out any component changes as is necessary as part of the troubleshooting process and as directed by immediate supervisor. This will include the ability to obtain and understand AMM, IPC, or other Manufacturer/vendor documentation required to carry out the task. Ensure that available resources are utilised fully to meet the business needs. - SAFETY: Ensure that all activities performed and personnel responsible for are closely monitored to ensure the best possible application of safety rules and regulations are applied ensuring full understanding and adherence to Company procedures. Staff must highlight deficiencies/ requirements (whether for aircraft or hangar use) through the effective use of reporting tools in support of the overall quality improvement process and actively participate in propagating and enhancing the Group safety culture. Participate and promote in creating a safety culture in an effort to minimize accidents and highlight deficiencies/failures that can lead to such accidents. Ensure all work locations are kept clean and excellent housekeeping conditions are maintained. To avoid FOD, will be vigilant in ensuring work areas (including the ramp), vehicles, stands, lockers and toolboxes are all kept clean. Responsible of being fully conversant with airport safety regulations including, holding and maintaining an airport driving permit. Should be fully conversant with airport manoeuvring area requirements and be able to fully comply. - COMMUNICATIONS: Establish effective up-down rapport with Manager, Senior Engineers and sub-ordinates to maintain a seamless flow of information to highlight/detect and address any scenarios/events that might be disruptive to the operation. Ensure all relevant reports pertaining to issues of service delays, incidents and accidents, are completed in detail identifying all elements leading up to events. This includes completion of the necessary documentation including all relevant information that will allow rectification of defects by concerned sections through short-term maintenance planning. Additional reviews of all other activities/actions must be performed to allow process improvements to be implemented as necessary. - HR REVIEWS: Responsible for conducting performance reviews for staff under their direct control through the fair and just application of the Performance Matters! tool. Deficiencies or inability to meet objectives/competencies must be highlighted during interim reviews and an agreed course of action implemented to improve/correct any issues identified. Each to be effective in guiding/coaching/counselling junior staff assigned to their team, including National and Expat Trainees, ensuring action and development plans are in place to address any areas of concern. Ensure all staff allocated to him/her and themselves efficiently clock on/ clock off Job cards in the process of performing their usual duties. Must be available to assume duties and responsibilities of shift manager/senior engineer shift whenever delegated by the section manager. - TRAINING: Attend training modules as and when required by the Company to enhance skills and understanding that will benefit the business. Required to undergo recurrent Human Factors Training, to comply with CAR 145 requirements every 2 years. Ensure that any training courses attended are turned into approvals as required within 3.5 months from completion of attended course. - ADAPTABILITY (Specific to EK engineering): Be available to be deployed anywhere throughout the EK operation including diversionary airfields to assist in the recovery process of an AOG (Aircraft on Ground), and/or the aircraft/component manufacturers' facilities to act as EK Rep. to oversee the final assembly of Emirates' new aircraft, supervise any outsourced maintenance work and assisting in the acceptance/delivery process. Also available for postings to outstations to support the needs of EK operations.
Qualifications & Experience: Engineering.Other : : National / Higher National Diploma (12+2 or equivalent) or Apprenticeship in Mechanical, Electronic, Avionics or Aeronautical Engineering or equivalent training with a reputable airline or an approved maintenance organisation. Must have UAE GCAA/ ICAO Type II/ EASA 66 licence type rated in at least 1 Emirates aircraft type. 7+ years in aviation maintenance environment as an Aircraft Technician with a reputable airline or Aircraft Maintenance Organisation. Knowledge/skills: Fully conversant with Air Legislation and legal matters that relate to the operation and maintenance of aircraft to international standards. Safety Sensitive role- Yes Details of Safety Sensitive role ENA Working at height Yes Exposure to hazardous energy systems Yes Heavy lifting Yes Working in areas with motorised mobile equipment Yes Work in confined spaces Yes Contact with contaminations materials (Humans/Animals/Chemicals) Yes Contact with dangerous good Yes Work in an extremely noisy environment Yes Work in heat Yes Working with pressurised substances Yes Exposure to fixed protruding sharp objects Yes Exposure to contact with moving/falling objects Yes Airport driving permit Yes Other ( please specify)
Salary & Benefits: Join our growing team and enjoy a competitive remuneration package, discounts on flights and hotel stays.Show more ",https://www.glassdoor.com/partner/jobListing.htm?pos=104&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&cs=1_488afdcd&cb=1654860575407&jobListingId=1007916277181&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-034701f090c25ee8-
"Maedan Enterprise, Inc.",NA,Service Engineer,Parañaque,8 hour shift Day shift Monday to Friday 13th month salary Commission pay Parañaque City: Reliably commute or planning to relocate before starting work (Required),https://www.glassdoor.com/partner/jobListing.htm?pos=105&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_32a20b08&cb=1654860575407&jobListingId=1007928254101&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-4786753f443270e2-
AJ3 Electrolink Corporation,NA,Project Engineer,Antipolo,Transportation service provided 8 hour shift 13th month salary Overtime pay Bachelor's (Preferred) Project Engineer: 1 year (Preferred),https://www.glassdoor.com/partner/jobListing.htm?pos=106&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_83342ec0&cb=1654860575407&jobListingId=1007912887852&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-ccf5da7b1d8209c3-
Dimension-All Inc.,NA,Junior Design Engineer,Calamba,Prepares the initial proposal for take-off list and drawings based on client's requirement and structural plans Prepares Design Calculation and Methodology of proposed layout Responsible also for the rework based on client's comment or EM's recommendation B.S. Degree in any Engineering Course (with or without license) At least 1 year work experience Basic and Advanced CAD Knowledge Additional leave Company Christmas gift Company events Flextime Health insurance Life insurance Paid training Work from home 10 hour shift 13th month salary Overtime pay Bachelor's (Required) Design Engineer: 1 year (Required) Temporarily due to COVID-19,https://www.glassdoor.com/partner/jobListing.htm?pos=109&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_d2e7a90e&cb=1654860575408&jobListingId=1007643369729&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-6981c8b8daa1d65a-
D.L. CERVANTES CONSTRUCTION CORP.,NA,Project Engineer,Manila,Health insurance Life insurance Paid training 8 hour shift 13th month salary Overtime pay Performance bonus Manila: Reliably commute or planning to relocate before starting work (Required) Bachelor's (Preferred) Project Engineer: 1 year (Preferred),https://www.glassdoor.com/partner/jobListing.htm?pos=115&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_2e30a925&cb=1654860575410&jobListingId=1007855572968&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-b6b6300ba331c389-
Fastech Advanced Assembly Inc.,4.3,Cadet Engineer,Cabuyao,"Graduate of engineering course (ECE, CHE, IE, ME, Material Science) With or without experience. Fresh graduates are welcome to apply! Computer literate Can work in shifting schedule (Tri-shift) 8 hour shift Cabuyao, Laguna: Reliably commute or planning to relocate before starting work (Preferred)",https://www.glassdoor.com/partner/jobListing.htm?pos=113&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_70b6bf88&cb=1654860575409&jobListingId=1007903921545&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-eee5d9f76d5a5635-
Chiyoda,3.6,ELECTRICAL ENGINEER 1 (Entry Level),Mandaluyong City,"Licensed Electrical Engineer No work experience required With good scholastic records Familiar with theories, principles, and practices of Electrical Engineering",https://www.glassdoor.com/partner/jobListing.htm?pos=118&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&cs=1_9c374830&cb=1654860575411&jobListingId=1007878102838&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-0438a522e762d33c-
AVLON Inc.,NA,GET (Graduate Engineer Trainees) Batch 4,Quezon City,"Graduate of Mechanical Engineering Fresh graduates are welcome to apply MS Word, MS Excel and MS Power point is mandatory Willing to work extended hours, weekends and holidays. Willing to be assigned in Quezon City. Ensuring project packages meet agreed specifications, budgets and/or timescales liaising with clients, subcontractors, Supplier and other professional staff Preparing Project reports and other paperwork Manage the site on a day-to-day basis. Can work under pressure and with deadlines 8 hour shift",https://www.glassdoor.com/partner/jobListing.htm?pos=102&ao=1136043&s=58&guid=000001814d60716ead2d6d5eb9d6e350&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_438997e8&cb=1654860575407&jobListingId=1007712017713&jrtk=3-0-1g56m0scmq69j801-1g56m0sd3j47k800-4073ddc52d685a79-
